expenseName,expenseCategory
Mobile recharge,utilities
Train ticket IRCTC,travel
Electricity bill payment,utilities
Gas bill payment,utilities
Bus ticket,travel
Internet recharge,utilities
Flipkart order,shopping
Flight ticket booking,travel
Bus ticket,travel
Cafe coffee,food
Doctor consultation,healthcare
Library fee,education
Game purchase,entertainment
Online course subscription,education
College fees payment,education
Amazon purchase,shopping
Amazon purchase,shopping
Water bill,utilities
Home loan EMI,emi
Flight ticket booking,travel
College fees payment,education
Bike loan EMI,emi
Home loan EMI,emi
Water bill,utilities
Pharmacy medicine purchase,healthcare
Clothing store bill,shopping
Uber ride,travel
Game purchase,entertainment
Restaurant bill,food
Hospital bill,healthcare
Online course subscription,education
Zomato dinner,food
Amazon purchase,shopping
Flight ticket booking,travel
Library fee,education
Amazon purchase,shopping
Game purchase,entertainment
Internet recharge,utilities
Credit card EMI,emi
Electronics shopping,shopping
Flipkart order,shopping
Zomato dinner,food
Uber ride,travel
Mobile recharge,utilities
Crypto investment,investment
Medical test charges,healthcare
Online course subscription,education
Amazon purchase,shopping
Food court payment,food
Movie ticket booking,entertainment
Online course subscription,education
Stock purchase,investment
Cafe coffee,food
Doctor consultation,healthcare
Bike loan EMI,emi
Electricity bill payment,utilities
Medical test charges,healthcare
Gas bill payment,utilities
College fees payment,education
Game purchase,entertainment
Doctor consultation,healthcare
Uber ride,travel
Flight ticket booking,travel
Internet recharge,utilities
Medical test charges,healthcare
College fees payment,education
Electronics shopping,shopping
Hospital bill,healthcare
Water bill,utilities
Exam fee,education
Restaurant bill,food
Clothing store bill,shopping
Ola cab,travel
Electronics shopping,shopping
Electronics shopping,shopping
Ola cab,travel
PPF contribution,investment
Exam fee,education
Movie ticket booking,entertainment
Online shopping payment,shopping
Bike loan EMI,emi
Zomato dinner,food
Mutual fund SIP,investment
Cafe coffee,food
Water bill,utilities
Internet recharge,utilities
Hospital bill,healthcare
Zomato dinner,food
Library fee,education
Exam fee,education
Personal loan installment,emi
Flight ticket booking,travel
Hospital bill,healthcare
Stock purchase,investment
Stock purchase,investment
Hospital bill,healthcare
Cafe coffee,food
Bike loan EMI,emi
Fixed deposit investment,investment
Clothing store bill,shopping
Pharmacy medicine purchase,healthcare
Flipkart order,shopping
Online shopping payment,shopping
Hospital bill,healthcare
Concert ticket,entertainment
Clothing store bill,shopping
Train ticket IRCTC,travel
Gas bill payment,utilities
Gas bill payment,utilities
Flipkart order,shopping
Movie ticket booking,entertainment
Pharmacy medicine purchase,healthcare
Home loan EMI,emi
Exam fee,education
Medical test charges,healthcare
Food court payment,food
Fixed deposit investment,investment
Crypto investment,investment
Exam fee,education
Flipkart order,shopping
Movie ticket booking,entertainment
Train ticket IRCTC,travel
Online shopping payment,shopping
Electricity bill payment,utilities
Water bill,utilities
Electronics shopping,shopping
Gas bill payment,utilities
Electronics shopping,shopping
College fees payment,education
Train ticket IRCTC,travel
Netflix subscription,entertainment
Pharmacy medicine purchase,healthcare
Lunch at hotel,food
Car loan EMI,emi
Medical test charges,healthcare
Water bill,utilities
Exam fee,education
Personal loan installment,emi
Swiggy order,food
Flipkart order,shopping
Bike loan EMI,emi
College fees payment,education
Medical test charges,healthcare
Medical test charges,healthcare
Swiggy order,food
Fixed deposit investment,investment
Mobile recharge,utilities
Pizza delivery,food
Stock purchase,investment
Gas bill payment,utilities
Train ticket IRCTC,travel
Flipkart order,shopping
Restaurant bill,food
Exam fee,education
Personal loan installment,emi
Water bill,utilities
Hospital bill,healthcare
Stock purchase,investment
Food court payment,food
Home loan EMI,emi
Cafe coffee,food
Online shopping payment,shopping
Food court payment,food
Bus ticket,travel
Pizza delivery,food
Medical test charges,healthcare
Hotel booking,travel
Online course subscription,education
Restaurant bill,food
Bus ticket,travel
Online shopping payment,shopping
Credit card EMI,emi
Netflix subscription,entertainment
Uber ride,travel
Crypto investment,investment
Online shopping payment,shopping
Internet recharge,utilities
Home loan EMI,emi
Online course subscription,education
Exam fee,education
Swiggy order,food
Uber ride,travel
Online course subscription,education
Netflix subscription,entertainment
Flight ticket booking,travel
PPF contribution,investment
Electronics shopping,shopping
Ola cab,travel
Clothing store bill,shopping
Internet recharge,utilities
Uber ride,travel
Swiggy order,food
Personal loan installment,emi
Exam fee,education
Flight ticket booking,travel
Home loan EMI,emi
Medical test charges,healthcare
Medical test charges,healthcare
Home loan EMI,emi
Lunch at hotel,food
Train ticket IRCTC,travel
Library fee,education
Pharmacy medicine purchase,healthcare
Lunch at hotel,food
Credit card EMI,emi
Train ticket IRCTC,travel
Swiggy order,food
Electricity bill payment,utilities
Movie ticket booking,entertainment
Mobile recharge,utilities
Train ticket IRCTC,travel
PPF contribution,investment
Doctor consultation,healthcare
Swiggy order,food
Bike loan EMI,emi
Online course subscription,education
Exam fee,education
Gas bill payment,utilities
Movie ticket booking,entertainment
Medical test charges,healthcare
Train ticket IRCTC,travel
College fees payment,education
Exam fee,education
College fees payment,education
Medical test charges,healthcare
Netflix subscription,entertainment
Online shopping payment,shopping
PPF contribution,investment
Electricity bill payment,utilities
Exam fee,education
Exam fee,education
College fees payment,education
Mutual fund SIP,investment
Gas bill payment,utilities
Concert ticket,entertainment
Uber ride,travel
Online course subscription,education
Hospital bill,healthcare
Stock purchase,investment
Doctor consultation,healthcare
Fixed deposit investment,investment
Hospital bill,healthcare
Train ticket IRCTC,travel
Movie ticket booking,entertainment
Food court payment,food
Food court payment,food
Online course subscription,education
Car loan EMI,emi
Pharmacy medicine purchase,healthcare
Medical test charges,healthcare
Fixed deposit investment,investment
Gas bill payment,utilities
Car loan EMI,emi
Concert ticket,entertainment
Concert ticket,entertainment
Movie ticket booking,entertainment
Crypto investment,investment
Clothing store bill,shopping
Car loan EMI,emi
Concert ticket,entertainment
Flight ticket booking,travel
Library fee,education
Concert ticket,entertainment
Food court payment,food
Cafe coffee,food
Pizza delivery,food
Fixed deposit investment,investment
Personal loan installment,emi
Flipkart order,shopping
Flipkart order,shopping
Netflix subscription,entertainment
College fees payment,education
Movie ticket booking,entertainment
Game purchase,entertainment
Concert ticket,entertainment
Cafe coffee,food
Pharmacy medicine purchase,healthcare
Swiggy order,food
Flipkart order,shopping
Online course subscription,education
Mobile recharge,utilities
Stock purchase,investment
Online course subscription,education
Ola cab,travel
Netflix subscription,entertainment
Cafe coffee,food
Concert ticket,entertainment
Bike loan EMI,emi
Restaurant bill,food
Home loan EMI,emi
Mobile recharge,utilities
Electronics shopping,shopping
Concert ticket,entertainment
Mobile recharge,utilities
Bike loan EMI,emi
Movie ticket booking,entertainment
Game purchase,entertainment
Water bill,utilities
Gas bill payment,utilities
Flipkart order,shopping
Game purchase,entertainment
Swiggy order,food
Internet recharge,utilities
Mutual fund SIP,investment
Internet recharge,utilities
Pharmacy medicine purchase,healthcare
Amazon purchase,shopping
Mobile recharge,utilities
Library fee,education
Flipkart order,shopping
Netflix subscription,entertainment
Bike loan EMI,emi
Pizza delivery,food
Stock purchase,investment
Hospital bill,healthcare
Game purchase,entertainment
Bus ticket,travel
Home loan EMI,emi
Electricity bill payment,utilities
Uber ride,travel
Online shopping payment,shopping
Fixed deposit investment,investment
Medical test charges,healthcare
Medical test charges,healthcare
Cafe coffee,food
Hotel booking,travel
Bus ticket,travel
Pizza delivery,food
Mobile recharge,utilities
Clothing store bill,shopping
Flight ticket booking,travel
Medical test charges,healthcare
Cafe coffee,food
Movie ticket booking,entertainment
Pharmacy medicine purchase,healthcare
Personal loan installment,emi
Electricity bill payment,utilities
Movie ticket booking,entertainment
Swiggy order,food
Hospital bill,healthcare
Fixed deposit investment,investment
Doctor consultation,healthcare
Car loan EMI,emi
Flipkart order,shopping
Bike loan EMI,emi
Game purchase,entertainment
Netflix subscription,entertainment
Flight ticket booking,travel
Crypto investment,investment
Gas bill payment,utilities
Mutual fund SIP,investment
Ola cab,travel
Library fee,education
Online shopping payment,shopping
Gas bill payment,utilities
Home loan EMI,emi
Stock purchase,investment
Pharmacy medicine purchase,healthcare
Personal loan installment,emi
Library fee,education
Electronics shopping,shopping
Ola cab,travel
Flight ticket booking,travel
Movie ticket booking,entertainment
Bus ticket,travel
Lunch at hotel,food
Lunch at hotel,food
Doctor consultation,healthcare
Concert ticket,entertainment
Game purchase,entertainment
Personal loan installment,emi
Crypto investment,investment
Flipkart order,shopping
Netflix subscription,entertainment
Mobile recharge,utilities
Crypto investment,investment
Bike loan EMI,emi
Online course subscription,education
Credit card EMI,emi
Zomato dinner,food
Online course subscription,education
Clothing store bill,shopping
Pizza delivery,food
Concert ticket,entertainment
Library fee,education
Pizza delivery,food
Bus ticket,travel
Clothing store bill,shopping
Movie ticket booking,entertainment
Pharmacy medicine purchase,healthcare
Hotel booking,travel
Doctor consultation,healthcare
Pharmacy medicine purchase,healthcare
Library fee,education
Food court payment,food
Online course subscription,education
Hotel booking,travel
Flipkart order,shopping
Car loan EMI,emi
Bus ticket,travel
Pharmacy medicine purchase,healthcare
Train ticket IRCTC,travel
Library fee,education
Credit card EMI,emi
Mutual fund SIP,investment
Car loan EMI,emi
Netflix subscription,entertainment
Home loan EMI,emi
Flipkart order,shopping
Hospital bill,healthcare
Amazon purchase,shopping
Library fee,education
Car loan EMI,emi
Bike loan EMI,emi
Concert ticket,entertainment
Internet recharge,utilities
Ola cab,travel
Doctor consultation,healthcare
Zomato dinner,food
Game purchase,entertainment
Ola cab,travel
Lunch at hotel,food
Netflix subscription,entertainment
Online course subscription,education
Netflix subscription,entertainment
Medical test charges,healthcare
Pizza delivery,food
Doctor consultation,healthcare
Pharmacy medicine purchase,healthcare
Train ticket IRCTC,travel
Electronics shopping,shopping
Flight ticket booking,travel
Game purchase,entertainment
Mutual fund SIP,investment
Food court payment,food
Hotel booking,travel
Doctor consultation,healthcare
Internet recharge,utilities
Ola cab,travel
Clothing store bill,shopping
Pharmacy medicine purchase,healthcare
Electronics shopping,shopping
PPF contribution,investment
Game purchase,entertainment
Mobile recharge,utilities
Exam fee,education
Internet recharge,utilities
Home loan EMI,emi
PPF contribution,investment
Home loan EMI,emi
Game purchase,entertainment
Netflix subscription,entertainment
Hospital bill,healthcare
Credit card EMI,emi
Hospital bill,healthcare
Flipkart order,shopping
Hotel booking,travel
Medical test charges,healthcare
Concert ticket,entertainment
Lunch at hotel,food
Library fee,education
Crypto investment,investment
Mutual fund SIP,investment
Movie ticket booking,entertainment
Home loan EMI,emi
Mutual fund SIP,investment
Flight ticket booking,travel
Internet recharge,utilities
Crypto investment,investment
Uber ride,travel
Online shopping payment,shopping
Gas bill payment,utilities
Crypto investment,investment
Library fee,education
Restaurant bill,food
Hospital bill,healthcare
Hotel booking,travel
Electricity bill payment,utilities
Online shopping payment,shopping
Electronics shopping,shopping
Online course subscription,education
Internet recharge,utilities
College fees payment,education
Flight ticket booking,travel
Doctor consultation,healthcare
Fixed deposit investment,investment
Mobile recharge,utilities
Pizza delivery,food
Fixed deposit investment,investment
Pharmacy medicine purchase,healthcare
Movie ticket booking,entertainment
Gas bill payment,utilities
Flipkart order,shopping
PPF contribution,investment
Stock purchase,investment
Fixed deposit investment,investment
Stock purchase,investment
Water bill,utilities
Uber ride,travel
College fees payment,education
Lunch at hotel,food
Mobile recharge,utilities
Exam fee,education
Bike loan EMI,emi
Doctor consultation,healthcare
Home loan EMI,emi
Medical test charges,healthcare
Food court payment,food
Doctor consultation,healthcare
Bus ticket,travel
Exam fee,education
Swiggy order,food
PPF contribution,investment
Flight ticket booking,travel
Flipkart order,shopping
Flipkart order,shopping
Exam fee,education
Credit card EMI,emi
PPF contribution,investment
Gas bill payment,utilities
Electronics shopping,shopping
Bike loan EMI,emi
Mutual fund SIP,investment
Flipkart order,shopping
Medical test charges,healthcare
Car loan EMI,emi
Zomato dinner,food
Online course subscription,education
Concert ticket,entertainment
Clothing store bill,shopping
Cafe coffee,food
Home loan EMI,emi
Electronics shopping,shopping
Train ticket IRCTC,travel
Gas bill payment,utilities
Mobile recharge,utilities
Clothing store bill,shopping
Hospital bill,healthcare
Crypto investment,investment
Movie ticket booking,entertainment
Gas bill payment,utilities
Game purchase,entertainment
College fees payment,education
Electronics shopping,shopping
Car loan EMI,emi
Internet recharge,utilities
Hospital bill,healthcare
Personal loan installment,emi
Gas bill payment,utilities
Clothing store bill,shopping
Pharmacy medicine purchase,healthcare
Mobile recharge,utilities
Library fee,education
Home loan EMI,emi
Fixed deposit investment,investment
Ola cab,travel
Hospital bill,healthcare
Train ticket IRCTC,travel
Swiggy order,food
Netflix subscription,entertainment
Online shopping payment,shopping
Bus ticket,travel
Flipkart order,shopping
Electronics shopping,shopping
Car loan EMI,emi
Home loan EMI,emi
Gas bill payment,utilities
Exam fee,education
Online course subscription,education
Movie ticket booking,entertainment
Library fee,education
Concert ticket,entertainment
Online course subscription,education
Exam fee,education
Pharmacy medicine purchase,healthcare
Amazon purchase,shopping
Movie ticket booking,entertainment
Electronics shopping,shopping
Pizza delivery,food
Exam fee,education
Pharmacy medicine purchase,healthcare
Mutual fund SIP,investment
Water bill,utilities
Game purchase,entertainment
Stock purchase,investment
Medical test charges,healthcare
Amazon purchase,shopping
Crypto investment,investment
Clothing store bill,shopping
Concert ticket,entertainment
Mutual fund SIP,investment
Personal loan installment,emi
Library fee,education
Online course subscription,education
Zomato dinner,food
Netflix subscription,entertainment
Flight ticket booking,travel
Credit card EMI,emi
Zomato dinner,food
Home loan EMI,emi
Fixed deposit investment,investment
Electronics shopping,shopping
College fees payment,education
Ola cab,travel
Electronics shopping,shopping
Game purchase,entertainment
Fixed deposit investment,investment
Swiggy order,food
PPF contribution,investment
Mutual fund SIP,investment
College fees payment,education
PPF contribution,investment
Clothing store bill,shopping
Pizza delivery,food
Netflix subscription,entertainment
Exam fee,education
Electricity bill payment,utilities
Mutual fund SIP,investment
Pharmacy medicine purchase,healthcare
Personal loan installment,emi
Train ticket IRCTC,travel
Swiggy order,food
Online course subscription,education
Ola cab,travel
College fees payment,education
Electricity bill payment,utilities
Water bill,utilities
Netflix subscription,entertainment
Online course subscription,education
Concert ticket,entertainment
Mutual fund SIP,investment
Pharmacy medicine purchase,healthcare
Personal loan installment,emi
Library fee,education
Online shopping payment,shopping
Online course subscription,education
Bike loan EMI,emi
Internet recharge,utilities
Movie ticket booking,entertainment
Movie ticket booking,entertainment
Clothing store bill,shopping
Internet recharge,utilities
Game purchase,entertainment
Home loan EMI,emi
Mobile recharge,utilities
Electricity bill payment,utilities
Game purchase,entertainment
Game purchase,entertainment
Bike loan EMI,emi
Internet recharge,utilities
Electricity bill payment,utilities
Netflix subscription,entertainment
Car loan EMI,emi
Mutual fund SIP,investment
Mutual fund SIP,investment
Medical test charges,healthcare
Amazon purchase,shopping
Crypto investment,investment
Uber ride,travel
College fees payment,education
Restaurant bill,food
Pharmacy medicine purchase,healthcare
Lunch at hotel,food
Online shopping payment,shopping
Flight ticket booking,travel
Crypto investment,investment
Bus ticket,travel
Game purchase,entertainment
Crypto investment,investment
Crypto investment,investment
Bike loan EMI,emi
Game purchase,entertainment
Bus ticket,travel
Internet recharge,utilities
Hospital bill,healthcare
Bike loan EMI,emi
Concert ticket,entertainment
Bike loan EMI,emi
Exam fee,education
Concert ticket,entertainment
Medical test charges,healthcare
Mobile recharge,utilities
Movie ticket booking,entertainment
Concert ticket,entertainment
Library fee,education
Pizza delivery,food
Online shopping payment,shopping
Movie ticket booking,entertainment
Restaurant bill,food
Fixed deposit investment,investment
Online shopping payment,shopping
Movie ticket booking,entertainment
Cafe coffee,food
Car loan EMI,emi
Mobile recharge,utilities
Fixed deposit investment,investment
Hotel booking,travel
Mutual fund SIP,investment
Internet recharge,utilities
College fees payment,education
Amazon purchase,shopping
Hospital bill,healthcare
Gas bill payment,utilities
Hospital bill,healthcare
Pizza delivery,food
Hospital bill,healthcare
Netflix subscription,entertainment
Movie ticket booking,entertainment
Movie ticket booking,entertainment
Pizza delivery,food
Medical test charges,healthcare
Netflix subscription,entertainment
Pharmacy medicine purchase,healthcare
Car loan EMI,emi
Train ticket IRCTC,travel
Food court payment,food
Amazon purchase,shopping
Game purchase,entertainment
Car loan EMI,emi
Movie ticket booking,entertainment
Doctor consultation,healthcare
Movie ticket booking,entertainment
Flight ticket booking,travel
Mobile recharge,utilities
Bus ticket,travel
Pharmacy medicine purchase,healthcare
Fixed deposit investment,investment
Lunch at hotel,food
Personal loan installment,emi
Online course subscription,education
Lunch at hotel,food
Fixed deposit investment,investment
Uber ride,travel
Zomato dinner,food
Personal loan installment,emi
Electricity bill payment,utilities
Library fee,education
Water bill,utilities
Movie ticket booking,entertainment
Concert ticket,entertainment
Online course subscription,education
Cafe coffee,food
Netflix subscription,entertainment
Home loan EMI,emi
Crypto investment,investment
Cafe coffee,food
Swiggy order,food
Clothing store bill,shopping
Restaurant bill,food
Doctor consultation,healthcare
Netflix subscription,entertainment
College fees payment,education
Crypto investment,investment
Netflix subscription,entertainment
Crypto investment,investment
Internet recharge,utilities
Home loan EMI,emi
Gas bill payment,utilities
Flipkart order,shopping
Amazon purchase,shopping
Electronics shopping,shopping
Concert ticket,entertainment
Personal loan installment,emi
Home loan EMI,emi
Doctor consultation,healthcare
Crypto investment,investment
Pharmacy medicine purchase,healthcare
Internet recharge,utilities
Car loan EMI,emi
Bike loan EMI,emi
Stock purchase,investment
Movie ticket booking,entertainment
Bike loan EMI,emi
Electricity bill payment,utilities
Netflix subscription,entertainment
Water bill,utilities
Lunch at hotel,food
Medical test charges,healthcare
Exam fee,education
Mutual fund SIP,investment
Home loan EMI,emi
Online shopping payment,shopping
Crypto investment,investment
Mutual fund SIP,investment
Bus ticket,travel
Bike loan EMI,emi
Exam fee,education
Medical test charges,healthcare
Car loan EMI,emi
Mutual fund SIP,investment
Restaurant bill,food
Stock purchase,investment
Mutual fund SIP,investment
Library fee,education
Internet recharge,utilities
Medical test charges,healthcare
Pharmacy medicine purchase,healthcare
Netflix subscription,entertainment
Train ticket IRCTC,travel
Zomato dinner,food
Game purchase,entertainment
Food court payment,food
Netflix subscription,entertainment
Electronics shopping,shopping
Clothing store bill,shopping
Credit card EMI,emi
Pizza delivery,food
Credit card EMI,emi
College fees payment,education
Netflix subscription,entertainment
Movie ticket booking,entertainment
Pharmacy medicine purchase,healthcare
Zomato dinner,food
PPF contribution,investment
Clothing store bill,shopping
Home loan EMI,emi
Bus ticket,travel
Electricity bill payment,utilities
Doctor consultation,healthcare
Game purchase,entertainment
Personal loan installment,emi
Car loan EMI,emi
Home loan EMI,emi
Clothing store bill,shopping
Exam fee,education
Home loan EMI,emi
Mutual fund SIP,investment
Amazon purchase,shopping
Library fee,education
Food court payment,food
Stock purchase,investment
Library fee,education
College fees payment,education
Zomato dinner,food
Online shopping payment,shopping
Movie ticket booking,entertainment
Car loan EMI,emi
Electricity bill payment,utilities
Pizza delivery,food
Clothing store bill,shopping
Swiggy order,food
Car loan EMI,emi
Online shopping payment,shopping
Movie ticket booking,entertainment
Electricity bill payment,utilities
Clothing store bill,shopping
Hospital bill,healthcare
Hospital bill,healthcare
Online course subscription,education
Clothing store bill,shopping
Doctor consultation,healthcare
Crypto investment,investment
Hotel booking,travel
Netflix subscription,entertainment
Electronics shopping,shopping
Gas bill payment,utilities
Water bill,utilities
Library fee,education
Bike loan EMI,emi
Flipkart order,shopping
Uber ride,travel
Bus ticket,travel
Medical test charges,healthcare
Gas bill payment,utilities
Mutual fund SIP,investment
Fixed deposit investment,investment
Flight ticket booking,travel
Concert ticket,entertainment
Bus ticket,travel
Internet recharge,utilities
Lunch at hotel,food
Fixed deposit investment,investment
Library fee,education
Credit card EMI,emi
Exam fee,education
Hospital bill,healthcare
Online shopping payment,shopping
Mobile recharge,utilities
Zomato dinner,food
Gas bill payment,utilities
Personal loan installment,emi
Internet recharge,utilities
Movie ticket booking,entertainment
Doctor consultation,healthcare
Flight ticket booking,travel
Electricity bill payment,utilities
Hospital bill,healthcare
Fixed deposit investment,investment
Flipkart order,shopping
Flipkart order,shopping
Electricity bill payment,utilities
Train ticket IRCTC,travel
Lunch at hotel,food
Movie ticket booking,entertainment
Internet recharge,utilities
Concert ticket,entertainment
Home loan EMI,emi
Car loan EMI,emi
Cafe coffee,food
Netflix subscription,entertainment
Amazon purchase,shopping
Flight ticket booking,travel
Swiggy order,food
Amazon purchase,shopping
Flipkart order,shopping
Stock purchase,investment
Online shopping payment,shopping
College fees payment,education
Car loan EMI,emi
Uber ride,travel
Netflix subscription,entertainment
Concert ticket,entertainment
Gas bill payment,utilities
Online shopping payment,shopping
Home loan EMI,emi
Mobile recharge,utilities
Zomato dinner,food
College fees payment,education
Hospital bill,healthcare
Medical test charges,healthcare
Exam fee,education
Water bill,utilities
Netflix subscription,entertainment
Online course subscription,education
College fees payment,education
Electronics shopping,shopping
Stock purchase,investment
Clothing store bill,shopping
Personal loan installment,emi
Library fee,education
Train ticket IRCTC,travel
Internet recharge,utilities
Personal loan installment,emi
Bike loan EMI,emi
Hospital bill,healthcare
Netflix subscription,entertainment
Game purchase,entertainment
Doctor consultation,healthcare
Crypto investment,investment
Library fee,education
Water bill,utilities
Medical test charges,healthcare
Mobile recharge,utilities
Stock purchase,investment
Bus ticket,travel
College fees payment,education
Exam fee,education
Train ticket IRCTC,travel
Electronics shopping,shopping
Bus ticket,travel
Pharmacy medicine purchase,healthcare
Swiggy order,food
Bike loan EMI,emi
Lunch at hotel,food
Credit card EMI,emi
Electronics shopping,shopping
Online course subscription,education
Gas bill payment,utilities
Electronics shopping,shopping
Electricity bill payment,utilities
Food court payment,food
Doctor consultation,healthcare
Restaurant bill,food
Swiggy order,food
Concert ticket,entertainment
Amazon purchase,shopping
Medical test charges,healthcare
Internet recharge,utilities
Medical test charges,healthcare
Stock purchase,investment
Car loan EMI,emi
Pharmacy medicine purchase,healthcare
Personal loan installment,emi
Car loan EMI,emi
Bus ticket,travel
Credit card EMI,emi
Doctor consultation,healthcare
Credit card EMI,emi
Doctor consultation,healthcare
Game purchase,entertainment
Library fee,education
Stock purchase,investment
Food court payment,food
Crypto investment,investment
Pharmacy medicine purchase,healthcare
Food court payment,food
Electricity bill payment,utilities
College fees payment,education
Concert ticket,entertainment
Netflix subscription,entertainment
Ola cab,travel
Bus ticket,travel
Concert ticket,entertainment
Restaurant bill,food
Cafe coffee,food
Game purchase,entertainment
Internet recharge,utilities
Clothing store bill,shopping
Pizza delivery,food
Online shopping payment,shopping
Pizza delivery,food
Bike loan EMI,emi
Online shopping payment,shopping
Electronics shopping,shopping
Bike loan EMI,emi
Clothing store bill,shopping
Clothing store bill,shopping
Pizza delivery,food
Bike loan EMI,emi
Credit card EMI,emi
Personal loan installment,emi
PPF contribution,investment
Netflix subscription,entertainment
Ola cab,travel
Credit card EMI,emi
Medical test charges,healthcare
Online course subscription,education
Electricity bill payment,utilities
Amazon purchase,shopping
Credit card EMI,emi
Exam fee,education
Movie ticket booking,entertainment
Medical test charges,healthcare
Bike loan EMI,emi
Restaurant bill,food
Pharmacy medicine purchase,healthcare
Swiggy order,food
Internet recharge,utilities
Clothing store bill,shopping
Amazon purchase,shopping
Medical test charges,healthcare
Crypto investment,investment
Concert ticket,entertainment
Personal loan installment,emi
Pizza delivery,food
Uber ride,travel
Hotel booking,travel
Exam fee,education
Clothing store bill,shopping
Swiggy order,food
Uber ride,travel
Crypto investment,investment
Bus ticket,travel
Hotel booking,travel
Doctor consultation,healthcare
Personal loan installment,emi
College fees payment,education
Exam fee,education
Gas bill payment,utilities
Flight ticket booking,travel
Medical test charges,healthcare
Restaurant bill,food
Credit card EMI,emi
Online course subscription,education
Doctor consultation,healthcare
College fees payment,education
Game purchase,entertainment
Train ticket IRCTC,travel
Amazon purchase,shopping
Uber ride,travel
Electronics shopping,shopping
Online course subscription,education
Swiggy order,food
Pharmacy medicine purchase,healthcare
Internet recharge,utilities
Food court payment,food
Library fee,education
Hospital bill,healthcare
Mutual fund SIP,investment
College fees payment,education
Concert ticket,entertainment
Electronics shopping,shopping
Flight ticket booking,travel
Electricity bill payment,utilities
Flipkart order,shopping
Netflix subscription,entertainment
Fixed deposit investment,investment
Hospital bill,healthcare
Internet recharge,utilities
Online course subscription,education
Zomato dinner,food
PPF contribution,investment
Hotel booking,travel
Electronics shopping,shopping
College fees payment,education
Electricity bill payment,utilities
Cafe coffee,food
Crypto investment,investment
Movie ticket booking,entertainment
Mutual fund SIP,investment
Credit card EMI,emi
Cafe coffee,food
Zomato dinner,food
Home loan EMI,emi
Restaurant bill,food
Online course subscription,education
Uber ride,travel
Online course subscription,education
PPF contribution,investment
Pharmacy medicine purchase,healthcare
Movie ticket booking,entertainment
Mutual fund SIP,investment
Personal loan installment,emi
Flight ticket booking,travel
Doctor consultation,healthcare
Mobile recharge,utilities
Online course subscription,education
Zomato dinner,food
Doctor consultation,healthcare
College fees payment,education
Zomato dinner,food
Electronics shopping,shopping
Online course subscription,education
Personal loan installment,emi
Library fee,education
Bike loan EMI,emi
Food court payment,food
College fees payment,education
Clothing store bill,shopping
Food court payment,food
Mutual fund SIP,investment
Hotel booking,travel
Movie ticket booking,entertainment
Fixed deposit investment,investment
Mutual fund SIP,investment
Library fee,education
Home loan EMI,emi
Gas bill payment,utilities
Pharmacy medicine purchase,healthcare
College fees payment,education
Food court payment,food
Home loan EMI,emi
Netflix subscription,entertainment
PPF contribution,investment
Internet recharge,utilities
Water bill,utilities
Water bill,utilities
PPF contribution,investment
Doctor consultation,healthcare
Library fee,education
Doctor consultation,healthcare
Online course subscription,education
Water bill,utilities
Fixed deposit investment,investment
Fixed deposit investment,investment
Pizza delivery,food
Restaurant bill,food
Train ticket IRCTC,travel
Doctor consultation,healthcare
Water bill,utilities
Bike loan EMI,emi
Movie ticket booking,entertainment
Medical test charges,healthcare
Library fee,education
Pizza delivery,food
Stock purchase,investment
Doctor consultation,healthcare
Bike loan EMI,emi
Hospital bill,healthcare
College fees payment,education
Game purchase,entertainment
Train ticket IRCTC,travel
Mutual fund SIP,investment
Pizza delivery,food
Doctor consultation,healthcare
Gas bill payment,utilities
Uber ride,travel
Flipkart order,shopping
College fees payment,education
Online course subscription,education
Doctor consultation,healthcare
College fees payment,education
Train ticket IRCTC,travel
Mobile recharge,utilities
Electronics shopping,shopping
Online shopping payment,shopping
Mutual fund SIP,investment
Electricity bill payment,utilities
Electricity bill payment,utilities
Pharmacy medicine purchase,healthcare
Restaurant bill,food
Bike loan EMI,emi
Hotel booking,travel
Stock purchase,investment
Crypto investment,investment
Online course subscription,education
Fixed deposit investment,investment
Online shopping payment,shopping
Pharmacy medicine purchase,healthcare
Flight ticket booking,travel
Library fee,education
Netflix subscription,entertainment
Concert ticket,entertainment
Electricity bill payment,utilities
College fees payment,education
Doctor consultation,healthcare
Uber ride,travel
Amazon purchase,shopping
Credit card EMI,emi
Crypto investment,investment
Restaurant bill,food
Movie ticket booking,entertainment
Internet recharge,utilities
Restaurant bill,food
Uber ride,travel
Concert ticket,entertainment
Gas bill payment,utilities
Game purchase,entertainment
Online shopping payment,shopping
Flipkart order,shopping
PPF contribution,investment
Amazon purchase,shopping
Gas bill payment,utilities
Bike loan EMI,emi
Concert ticket,entertainment
Car loan EMI,emi
Mutual fund SIP,investment
Mobile recharge,utilities
Exam fee,education
Car loan EMI,emi
Pizza delivery,food
Water bill,utilities
Online course subscription,education
Amazon purchase,shopping
Medical test charges,healthcare
Exam fee,education
Pizza delivery,food
Concert ticket,entertainment
Electronics shopping,shopping
Bike loan EMI,emi
Exam fee,education
Bus ticket,travel
Zomato dinner,food
Netflix subscription,entertainment
Cafe coffee,food
PPF contribution,investment
Flight ticket booking,travel
Crypto investment,investment
Fixed deposit investment,investment
Swiggy order,food
College fees payment,education
Doctor consultation,healthcare
Mobile recharge,utilities
Netflix subscription,entertainment
Internet recharge,utilities
Pharmacy medicine purchase,healthcare
Electricity bill payment,utilities
